/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.08
 -- left : -0.60

('left', 'red', None, 'left')
 -- forward : -1.61
 -- right : 0.03
 -- None : 0.88
 -- left : -1.84

('right', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 0.33
 -- None : -0.38
 -- left : -2.27

('right', 'red', None, 'left')
 -- forward : -1.61
 -- right : 0.05
 -- None : 0.27
 -- left : -0.14

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.39
 -- None : -0.29
 -- left : -1.45

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.82
 -- left : 1.38

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.08
 -- left : -0.29

('forward', 'red', 'forward', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.28
 -- left : -0.14

('forward', 'red', 'right', None)
 -- forward : -0.44
 -- right : 0.00
 -- None : 0.72
 -- left : -1.19

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.07
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.69
 -- None : -0.65
 -- left : 0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.30

('forward', 'red', 'left', 'forward')
 -- forward : -1.20
 -- right : -0.90
 -- None : 0.46
 -- left : -0.60

('right', 'green', 'right', None)
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.21
 -- None : -0.07
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.10
 -- None : -0.64
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.59

('forward', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.07
 -- left : -0.31

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.08
 -- left : 0.05

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -0.16

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.49
 -- left : -0.14

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -0.30

('left', 'red', 'left', 'right')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- right : -0.59
 -- None : 0.25
 -- left : -0.61

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.79
 -- None : -0.34
 -- left : 0.05

('forward', 'red', None, 'left')
 -- forward : -0.44
 -- right : 0.04
 -- None : 0.83
 -- left : -1.01

('right', 'red', 'right', None)
 -- forward : -1.16
 -- right : 0.49
 -- None : 0.07
 -- left : -0.59

('right', 'red', None, None)
 -- forward : -2.03
 -- right : 1.45
 -- None : 0.15
 -- left : -3.37

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- right : -0.00
 -- None : -0.15
 -- left : 0.31

('right', 'red', 'left', None)
 -- forward : -1.68
 -- right : 1.09
 -- None : 0.12
 -- left : -2.48

('forward', 'red', None, None)
 -- forward : -3.36
 -- right : 0.29
 -- None : 1.79
 -- left : -4.23

('forward', 'red', None, 'forward')
 -- forward : -2.36
 -- right : -1.19
 -- None : 1.00
 -- left : -0.59

('right', 'red', None, 'forward')
 -- forward : -4.04
 -- right : -2.01
 -- None : 0.31
 -- left : -1.21

('left', 'red', 'left', None)
 -- forward : -2.54
 -- right : 0.18
 -- None : 1.60
 -- left : -2.48

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.16

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.21
 -- left : 0.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : -0.00
 -- None : -0.22
 -- left : -0.30

('left', 'red', 'forward', None)
 -- forward : -1.32
 -- right : 0.61
 -- None : 0.25
 -- left : -1.73

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.50
 -- left : 0.90

('right', 'red', None, 'right')
 -- forward : -0.69
 -- right : 0.43
 -- None : 0.05
 -- left : -0.77

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.20
 -- left : 0.04

